	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1918
1110 *1918$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.1.1
4030 [Deutschland] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129808122!
4700 |BSM|
7001 06-12-21 : x
6710 !1132619645!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.1.1
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1918
1110 *1918$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.1.3
4030 [Deutschland] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129808122!
4700 |BSM|
7001 06-12-21 : x
6710 !1132619645!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.1.3
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1918
1110 *1918$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.1.4
4030 [Deutschland] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129808122!
4700 |BSM|
7001 06-12-21 : x
6710 !1132619645!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.1.4
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.10
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.10
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.12
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.12
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.13
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.13
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.14
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.14
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.15
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.15
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.16
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.16
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
1700 /1XA-DXDE
2105 04,P01
4000 Nov.10.17
4030 [Ort nicht ermittelbar] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1129810429!
4700 |BSM|
7001 06-12-21 : x
6710 !1132743753!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS Nov @ m
7109 !!DBSM/S!! ; GS PS Nov.10.17
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 *1920$4ezth
1130 TB-papier
1130 !040445224!
